0 info it worked if it ends with ok
1201 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1202 verbose tar unpack /Users/febechukwuopara/.npm/on-headers/1.0.1/package.tgz
1203 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1204 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers is being purged
1205 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1206 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
1207 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1208 silly gunzTarPerm modes [ '755', '644' ]
1209 silly gunzTarPerm modes [ '755', '644' ]
1210 verbose tar unpack /Users/febechukwuopara/.npm/basic-auth/1.0.4/package.tgz
1211 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1212 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth is being purged
1213 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1214 silly gunzTarPerm modes [ '755', '644' ]
1215 silly gunzTarPerm extractEntry package.json
1216 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1217 silly gunzTarPerm extractEntry package.json
1218 silly gunzTarPerm extractEntry package.json
1219 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1220 silly gunzTarPerm extractEntry README.md
1221 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1222 silly gunzTarPerm extractEntry LICENSE
1223 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1224 silly gunzTarPerm extractEntry .npmignore
1225 silly gunzTarPerm extractEntry node.js
1226 silly gunzTarPerm extractEntry README.md
1227 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1228 silly gunzTarPerm extractEntry LICENSE
1229 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1230 silly gunzTarPerm extractEntry index.js
1231 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1232 silly gunzTarPerm extractEntry HISTORY.md
1233 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
1234 silly gunzTarPerm extractEntry debug.js
1235 silly gunzTarPerm extractEntry browser.js
1236 silly gunzTarPerm extractEntry index.js
1237 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1238 silly gunzTarPerm extractEntry HISTORY.md
1239 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
1240 silly gunzTarPerm extractEntry Readme.md
1241 silly gunzTarPerm extractEntry bower.json
1242 silly gunzTarPerm extractEntry .jshintrc
1243 silly gunzTarPerm extractEntry component.json
1244 silly gunzTarPerm extractEntry Makefile
1245 silly gunzTarPerm extractEntry History.md
1246 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers/package.json
1247 info preinstall on-headers@1.0.1
1248 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth/package.json
1249 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers/package.json
1250 info preinstall basic-auth@1.0.4
1251 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers/package.json
1252 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth/package.json
1253 silly install resolved []
1254 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1255 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1256 info linkStuff on-headers@1.0.1
1257 silly linkStuff on-headers@1.0.1 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules as its parent node_modules
1258 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth/package.json
1259 silly install resolved []
1260 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1261 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1262 verbose linkBins on-headers@1.0.1
1263 verbose linkMans on-headers@1.0.1
1264 verbose rebuildBundles on-headers@1.0.1
1265 info install on-headers@1.0.1
1266 info postinstall on-headers@1.0.1
1267 verbose unlock done using /Users/febechukwuopara/.npm/_locks/on-headers-42b7e82eaf8d94f9.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1268 info linkStuff basic-auth@1.0.4
1269 silly linkStuff basic-auth@1.0.4 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules as its parent node_modules
1270 verbose linkBins basic-auth@1.0.4
1271 verbose linkMans basic-auth@1.0.4
1272 verbose rebuildBundles basic-auth@1.0.4
1273 info install basic-auth@1.0.4
1274 info postinstall basic-auth@1.0.4
1275 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug/package.json
1276 verbose unlock done using /Users/febechukwuopara/.npm/_locks/basic-auth-c5bc9c5feba440fc.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1277 info preinstall debug@2.2.0
1278 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug/package.json
1279 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug/package.json
1280 silly install resolved []
1281 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1282 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1283 info linkStuff debug@2.2.0
1284 silly linkStuff debug@2.2.0 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules as its parent node_modules
1285 verbose linkBins debug@2.2.0
1286 verbose linkMans debug@2.2.0
1287 verbose rebuildBundles debug@2.2.0
1288 info install debug@2.2.0
1289 info postinstall debug@2.2.0
1290 verbose unlock done using /Users/febechukwuopara/.npm/_locks/debug-0aa2bcab07342f0f.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1291 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1292 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1293 info linkStuff morgan@1.7.0
1294 silly linkStuff morgan@1.7.0 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules as its parent node_modules
1295 verbose linkBins morgan@1.7.0
1296 verbose linkMans morgan@1.7.0
1297 verbose rebuildBundles morgan@1.7.0
1298 verbose rebuildBundles [ 'basic-auth', 'debug', 'on-headers' ]
1299 info install morgan@1.7.0
1300 info postinstall morgan@1.7.0
1301 verbose unlock done using /Users/febechukwuopara/.npm/_locks/morgan-4e67787f061e553d.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1302 verbose validateInstall loading /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/package.json for validation
1303 verbose stack Error: The package karma-firefox-launcher@1.0.0 does not satisfy its siblings' peerDependencies requirements!
1303 verbose stack     at /Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/lib/install.js:125:32
1303 verbose stack     at /Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/lib/install.js:268:7
1303 verbose stack     at /Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1303 verbose stack     at /Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1303 verbose stack     at cb (/Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1303 verbose stack     at /Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1303 verbose stack     at cb (/Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1303 verbose stack     at /Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1303 verbose stack     at cb (/Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1303 verbose stack     at /Users/febechukwuopara/.nvm/versions/node/v4.7.2/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1304 verbose cwd /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
1305 error Darwin 15.6.0
1306 error argv "/Users/febechukwuopara/.nvm/versions/node/v4.7.2/bin/node" "/Users/febechukwuopara/.nvm/versions/node/v4.7.2/bin/npm" "install" "morgan" "--save"
1307 error node v4.7.2
1308 error npm  v2.15.11
1309 error code EPEERINVALID
1310 error peerinvalid The package karma-firefox-launcher@1.0.0 does not satisfy its siblings' peerDependencies requirements!
1310 error peerinvalid Peer karma@0.10.10 wants karma-firefox-launcher@~0.1.0
1311 verbose exit [ 1, true ]
